0,nospec_no_specifier_test,1576678768,0
1,nospec_empty_string,1576678768,0
2,nospec_some_escaped_chars,1576678768,0
3,nospec_successive_5_5,1576678768,0
4,nospec_successive_2_9,1576678768,0
5,nospec_successive_8_3,1576678768,0
6,pct_basic,1576678768,0
7,pct_5w,1576678768,0
8,pct_5wlj,1576678768,1576676949
9,pct_5wzp,1576678768,1576678276
10,pct_5wljzp,1576678768,1576676949
11,nocrash_nullspec_basic,0,1576678768
12,nocrash_nullspec_5w,0,1576678768
13,nocrash_nullspec_5wzp,0,1576678768
14,nocrash_nullspec_5wzplj,0,1576678768
15,nocrash_nullspec_5wlj,0,1576678768
16,s_basic_string_expansion,1576678768,0
17,s_only_string_expansion,1576678768,0
18,s_two_string_expansions,1576678768,0
19,s_two_string_expansions2,1576678768,0
20,s_empty_string_expansion,1576678768,0
21,s_full_then_empty_string,1576678768,0
22,s_empty_then_full_string,1576678768,0
23,s_three_strings,1576678768,0
24,s_space_padded_field_width,1576678768,0
25,s_space_padded_field_width2,1576678768,0
26,s_space_padded_over_field_width,1576678768,0
27,s_space_padded_field_width_lj,1576678768,1576676949
28,s_space_padded_field_width2_lj,1576678768,1576676949
29,s_space_padded_over_field_width_lj,1576678768,1576676949
30,s_string_prec_notrunc,1576678768,0
31,s_string_prec_trunc,1576678768,0
32,s_string_prec_default,1576678768,0
33,s_string_prec_zero,1576678768,0
34,s_two_strings_prec_2trunc,1576678768,0
35,s_two_strings_prec_1trunc_a,1576678768,0
36,s_two_strings_prec_1trunc_b,1576678768,0
37,s_two_strings_prec_0trunc,1576678768,0
38,s_string_prec_width_notrunc,1576678768,0
39,s_string_prec_width_trunc,1576678768,0
40,s_string_prec_width_notrunc_lj,1576678768,1576676949
41,s_string_prec_width_trunc_lj,1576678768,1576676949
42,s_two_s_prec_width_2fit_0trunc,1576678768,0
43,s_two_s_prec_width_1fit_a_0trunc,1576678768,0
44,s_two_s_prec_width_1fit_b_0trunc,1576678768,0
45,s_two_s_prec_width_0fit_0trunc,1576678768,0
46,s_two_s_prec_width_2fit_1trunc_a,1576678768,0
47,s_two_s_prec_width_1fit_a_1trunc_a,1576678768,0
48,s_two_s_prec_width_1fit_b_1trunc_a,1576678768,0
49,s_two_s_prec_width_0fit_1trunc_a,1576678768,0
50,s_two_s_prec_width_2fit_1trunc_b,1576678768,0
51,s_two_s_prec_width_1fit_a_1trunc_b,1576678768,0
52,s_two_s_prec_width_1fit_b_1trunc_b,1576678768,0
53,s_two_s_prec_width_0fit_1trunc_b,1576678768,0
54,s_two_s_prec_width_2fit_2trunc,1576678768,0
55,s_two_s_prec_width_1fit_a_2trunc,1576678768,0
56,s_two_s_prec_width_1fit_b_2trunc,1576678768,0
57,s_two_s_prec_width_0fit_2trunc,1576678768,0
58,s_two_s_prec_width_2trunc,1576678768,0
59,s_two_strings_lj_and_rj,1576678768,1576676949
60,s_two_strings_rj_and_lj,1576678768,0
61,s_null_basic_string_expansion,1576678768,0
62,s_null_only_string_expansion,1576678768,0
63,s_null_space_padded_field_width,1576678768,0
64,s_null_space_padded_over_field_width,1576678768,0
65,s_null_space_padded_field_width_lj,1576678768,1576676949
66,s_null_space_padded_field_width2_lj,1576678768,1576676949
67,s_null_space_padded_over_field_width_lj,1576678768,1576676949
68,s_null_string_prec_notrunc,1576678768,0
69,s_null_string_prec_trunc,1576678768,0
70,s_null_string_prec_default,1576678768,0
71,s_null_string_prec_zero,1576678768,0
72,s_basic_s_hidden,1576678768,0
73,s_width_3_s_hidden,1576678768,0
74,s_width_9_s_hidden,1576678768,0
75,s_prec_no_width_s_hidden,1576678768,0
76,s_prec_9_no_width_s_hidden,1576678768,0
77,s_prec_03_no_width_s_hidden,1576678768,0
78,s_prec_09_no_width_s_hidden,1576678768,0
79,s_prec_03_no_width_s_null,1576678768,0
80,s_prec_09_no_width_s_null,1576678768,0
81,s_prec_00_no_width_s_nullchar,1576678768,0
82,s_prec_01_no_width_s_nullchar,1576678768,0
83,s_prec_03_no_width_s_nullchar,1576678768,0
84,s_prec_09_no_width_s_nullchar,1576678768,0
85,s_prec_0_width_3_s_hidden,1576678768,0
86,s_prec_0_width_10_s_hidden,1576678768,0
87,s_prec_0_width_3_s_null,1576678768,0
88,s_prec_0_width_10_s_null,1576678768,0
89,s_prec_0_width_1_s_nullchar,1576678768,0
90,s_prec_0_width_2_s_nullchar,1576678768,0
91,s_prec_0_width_9_s_nullchar,1576678768,0
92,s_prec_0_lj_width_3_s_hidden,1576678768,1576676949
93,s_prec_0_lj_width_8_s_hidden,1576678768,1576676949
94,s_prec_0_lj_width_3_s_null,1576678768,1576676949
95,s_prec_0_lj_width_8_s_null,1576678768,1576676949
96,s_prec_0_lj_width_1_s_nullchar,1576678768,1576676949
97,s_prec_0_lj_width_2_s_nullchar,1576678768,1576676949
98,s_prec_0_lj_width_6_s_nullchar,1576678768,1576676949
99,s_prec_1_width_3_s_hidden,1576678768,0
100,s_prec_1_width_10_s_hidden,1576678768,0
101,s_prec_1_width_3_s_null,1576678768,0
102,s_prec_1_width_9_s_null,1576678768,0
103,s_prec_1_lj_width_3_s_hidden,1576678768,1576676949
104,s_prec_1_lj_width_10_s_hidden,1576678768,1576676949
105,s_prec_1_lj_width_3_s_null,1576678768,1576676949
106,s_prec_1_lj_width_9_s_null,1576678768,1576676949
107,s_prec_1_lj_width_3_s_nullchar,1576678768,1576676949
108,s_prec_1_lj_width_6_s_nullchar,1576678768,1576676949
109,s_prec_perfect_width_3_s_hidden,1576678768,0
110,s_prec_perfect_width_20_s_hidden,1576678768,0
111,s_prec_perfect_width_3_s_null,1576678768,0
112,s_prec_perfect_width_20_s_null,1576678768,0
113,s_prec_perfect_width_3_s_nullchar,1576678768,0
114,s_prec_perfect_width_6_s_nullchar,1576678768,0
115,s_prec_perfect_lj_width_3_s_hidden,1576678768,1576676949
116,s_prec_perfect_lj_width_20_s_hidden,1576678768,1576676949
117,s_prec_8_lj_width_3_s_hidden,1576678768,1576676949
118,s_prec_8_lj_width_10_s_hidden,1576678768,1576676949
119,s_prec_8_lj_width_3_s_null,1576678768,1576676949
120,s_prec_8_lj_width_10_s_null,1576678768,1576676949
121,s_prec_00_lj_s_hidden_trunc,1576678768,0
122,s_prec_09_lj_s_hidden_notrunc,1576678768,1576676949
123,s_undefbehav_0_2zero,0,1576678768
124,s_undefbehav_0_3zero,0,1576678768
125,s_undefbehav_0_4zero,0,1576678768
126,s_undefbehav_0_lj_2zero,0,1576678768
127,s_undefbehav_0_zero_lj_zero,0,1576678768
128,s_undefbehav_0_2zero_lj,0,1576678768
129,s_undefbehav_0_width_3,1576678768,1576678276
130,s_undefbehav_0_width_9,1576678768,1576678276
131,s_undefbehav_lj_0_width_3,1576678768,1576676949
132,s_undefbehav_lj_0_width_9,1576678768,1576676949
133,i_basic_i_pos,1576678768,0
134,i_basic_i_neg,1576678768,1576678671
135,i_basic_i_zero,1576678768,0
136,i_basic_i_onlypos,1576678768,0
137,i_basic_i_onlyneg,1576678768,1576678671
138,i_basic_i_onlyzero,1576678768,0
139,d_basic_pos,1576678768,0
140,d_basic_neg,1576678768,1576678671
141,d_basic_zero,1576678768,0
142,i_intmax,1576678768,0
143,i_intmin,1576678768,0
144,i_width_pos_fits,1576678768,0
145,i_width_neg_fits,1576678768,1576678671
146,i_width_zero_fits,1576678768,0
147,i_width_pos_exactfit,1576678768,0
148,i_width_neg_exactfit,1576678768,1576678671
149,i_width_pos_nofit,1576678768,0
150,i_width_neg_nofit,1576678768,1576678671
151,i_width_pos_fits_lj,1576678768,1576676949
152,i_width_neg_fits_lj,1576678768,1576678671
153,i_width_zero_fits_lj,1576678768,1576676949
154,i_width_pos_exactfit_lj,1576678768,0
155,i_width_neg_exactfit_lj,1576678768,1576678671
156,i_width_pos_nofit_lj,1576678768,1576676949
157,i_width_neg_nofit_lj,1576678768,1576678671
158,i_prec_fits_pos,1576678768,1576678276
159,i_prec_fits_neg,1576678768,1576678357
160,i_prec_fits_zero,1576678768,1576678276
161,i_prec_exactfit_pos,1576678768,1576678276
162,i_prec_exactfit_neg,1576678357,1576678768
163,i_prec_nofit_pos,1576678768,1576678276
164,i_prec_nofit_neg,1576678357,1576678768
165,i_zp_pos_fits,1576678768,1576678276
166,i_zp_neg_fits,1576678768,1576678671
167,i_zp_zero_fits,1576678768,1576678276
168,i_zp_pos_exactfit,1576678768,1576678276
169,i_zp_neg_exactfit,1576678768,1576678671
170,i_zp_neg_minus1fit,1576678768,1576678671
171,i_prec_width_fit_fit_pos,0,1576678768
172,i_prec_width_fit_fit_neg,0,1576678768
173,i_prec_width_fit_fit_zero,0,1576678768
174,i_prec_width_nofit_fit_pos,1576678768,0
175,i_prec_width_nofit_fit_neg,1576678768,1576678671
176,i_prec_width_fit_nofit_pos,0,1576678768
177,i_prec_width_fit_nofit_neg,0,1576678768
178,i_prec_width_nofit_nofit_pos,1576678768,0
179,i_prec_width_nofit_nofit_neg,1576678768,1576678671
180,i_prec_width_fit_fit_pos_lj,0,1576678768
181,i_prec_width_fit_fit_neg_lj,0,1576678768
182,i_prec_width_fit_fit_zero_lj,0,1576678768
183,i_prec_width_nofit_fit_pos_lj,1576678768,1576676949
184,i_prec_width_nofit_fit_neg_lj,1576678768,1576678671
185,i_prec_width_fit_nofit_pos_lj,0,1576678768
186,i_prec_width_fit_nofit_neg_lj,0,1576678768
187,i_prec_width_nofit_nofit_pos_lj,1576678768,1576676949
188,i_prec_width_nofit_nofit_neg_lj,1576678768,1576678671
189,i_prec_width_ff_pos_zp,0,1576678768
190,i_prec_width_ff_neg_zp,0,1576678768
191,i_prec_width_ff_zero_zp,0,1576678768
192,i_prec_width_nf_pos_zp,0,1576678768
193,i_prec_width_nf_neg_zp,0,1576678768
194,i_prec_width_fn_pos_zp,0,1576678768
195,i_prec_width_fn_neg_zp,0,1576678768
196,i_prec_width_nn_pos_zp,1576678768,1576678276
197,i_prec_width_nn_neg_zp,1576678357,1576678768
198,i_prec_width_ff_pos_lj_zp_ignoreflag,0,1576678768
199,i_prec_width_ff_neg_ljzp_ignoreflag,0,1576678768
200,i_prec_width_ff_zero_ljzp_ignoreflag,0,1576678768
201,i_prec_width_nf_pos_ljzp_ignoreflag,0,1576678768
202,i_prec_width_nf_neg_ljzp_ignoreflag,0,1576678768
203,i_prec_width_fn_pos_ljzp_ignoreflag,0,1576678768
204,i_prec_width_fn_neg_ljzp_ignoreflag,0,1576678768
205,i_prec_width_nn_pos_ljzp_ignoreflag,0,1576678768
206,i_prec_width_nn_neg_ljzp_ignoreflag,0,1576678768
207,i_size_follows_i_i,1576678768,0
208,i_prec0val0_basic,0,1576678768
209,i_prec0val0_implicit,0,1576678768
210,i_prec0val0_w,0,1576678768
211,i_prec0val0_w_impl,0,1576678768
212,i_prec0val0_wlj,0,1576678768
213,i_prec0val0_wlj_impl,0,1576678768
214,d_basic_i_pos,1576678768,0
215,d_basic_i_neg,1576678768,1576678671
216,d_basic_i_zero,1576678768,0
217,d_basic_i_onlypos,1576678768,0
218,d_basic_i_onlyneg,1576678768,1576678671
219,d_basic_i_onlyzero,1576678768,0
220,d_intmax,1576678768,0
221,d_intmin,1576678768,0
222,d_width_pos_fits,1576678768,0
223,d_width_neg_fits,1576678768,1576678671
224,d_width_zero_fits,1576678768,0
225,d_width_pos_exactfit,1576678768,0
226,d_width_neg_exactfit,1576678768,1576678671
227,d_width_pos_nofit,1576678768,0
228,d_width_neg_nofit,1576678768,1576678671
229,d_width_pos_fits_lj,1576678768,1576676949
230,d_width_neg_fits_lj,1576678768,1576678671
231,d_width_zero_fits_lj,1576678768,1576676949
232,d_width_pos_exactfit_lj,1576678768,0
233,d_width_neg_exactfit_lj,1576678768,1576678671
234,d_width_pos_nofit_lj,1576678768,1576676949
235,d_width_neg_nofit_lj,1576678768,1576678671
236,d_prec_fits_pos,1576678768,1576678276
237,d_prec_fits_neg,1576678768,1576678357
238,d_prec_fits_zero,1576678768,1576678276
239,d_prec_exactfit_pos,1576678768,1576678276
240,d_prec_exactfit_neg,1576678357,1576678768
241,d_prec_nofit_pos,1576678768,1576678276
242,d_prec_nofit_neg,1576678357,1576678768
243,d_zp_pos_fits,1576678768,1576678276
244,d_zp_neg_fits,1576678768,1576678671
245,d_zp_zero_fits,1576678768,1576678276
246,d_zp_pos_exactfit,1576678768,1576678276
247,d_zp_neg_exactfit,1576678768,1576678671
248,d_zp_neg_minus1fit,1576678768,1576678671
249,d_prec_width_fit_fit_pos,0,1576678768
250,d_prec_width_fit_fit_neg,0,1576678768
251,d_prec_width_fit_fit_zero,0,1576678768
252,d_prec_width_nofit_fit_pos,1576678768,0
253,d_prec_width_nofit_fit_neg,1576678768,1576678671
254,d_prec_width_fit_nofit_pos,0,1576678768
255,d_prec_width_fit_nofit_neg,0,1576678768
256,d_prec_width_nofit_nofit_pos,1576678768,0
257,d_prec_width_nofit_nofit_neg,1576678768,1576678671
258,d_prec_width_fit_fit_pos_lj,0,1576678768
259,d_prec_width_fit_fit_neg_lj,0,1576678768
260,d_prec_width_fit_fit_zero_lj,0,1576678768
261,d_prec_width_nofit_fit_pos_lj,1576678768,1576676949
262,d_prec_width_nofit_fit_neg_lj,1576678768,1576678671
263,d_prec_width_fit_nofit_pos_lj,0,1576678768
264,d_prec_width_fit_nofit_neg_lj,0,1576678768
265,d_prec_width_nofit_nofit_pos_lj,1576678768,1576676949
266,d_prec_width_nofit_nofit_neg_lj,1576678768,1576678671
267,d_prec_width_ff_pos_zp,0,1576678768
268,d_prec_width_ff_neg_zp,0,1576678768
269,d_prec_width_ff_zero_zp,0,1576678768
270,d_prec_width_nf_pos_zp,0,1576678768
271,d_prec_width_nf_neg_zp,0,1576678768
272,d_prec_width_fn_pos_zp,0,1576678768
273,d_prec_width_fn_neg_zp,0,1576678768
274,d_prec_width_nn_pos_zp,1576678768,1576678276
275,d_prec_width_nn_neg_zp,1576678357,1576678768
276,d_prec_width_ff_pos_lj_zp_ignoreflag,0,1576678768
277,d_prec_width_ff_neg_ljzp_ignoreflag,0,1576678768
278,d_prec_width_ff_zero_ljzp_ignoreflag,0,1576678768
279,d_prec_width_nf_pos_ljzp_ignoreflag,0,1576678768
280,d_prec_width_nf_neg_ljzp_ignoreflag,0,1576678768
281,d_prec_width_fn_pos_ljzp_ignoreflag,0,1576678768
282,d_prec_width_fn_neg_ljzp_ignoreflag,0,1576678768
283,d_prec_width_nn_pos_ljzp_ignoreflag,0,1576678768
284,d_prec_width_nn_neg_ljzp_ignoreflag,0,1576678768
285,d_prec0val0_basic,0,1576678768
286,d_prec0val0_implicit,0,1576678768
287,d_prec0val0_w,0,1576678768
288,d_prec0val0_w_impl,0,1576678768
289,d_prec0val0_wlj,0,1576678768
290,d_prec0val0_wlj_impl,0,1576678768
291,u_basic_u_pos,1576678768,0
292,u_basic_u_zero,1576678768,0
293,u_basic_u_onlypos,1576678768,0
294,u_uintmax,1576678768,0
295,u_width_pos_fits,1576678768,0
296,u_width_zero_fits,1576678768,0
297,u_width_pos_exactfit,1576678768,0
298,u_width_pos_nofit,1576678768,0
299,u_width_pos_fits_lj,1576678768,1576676949
300,u_width_zero_fits_lj,1576678768,1576676949
301,u_width_pos_exactfit_lj,1576678768,0
302,u_width_pos_nofit_lj,1576678768,1576676949
303,u_prec_fits_pos,0,1576678768
304,u_prec_fits_zero,0,1576678768
305,u_prec_exactfit_pos,1576678768,0
306,u_prec_nofit_pos,1576678768,0
307,u_zp_pos_fits,1576678768,1576678276
308,u_zp_zero_fits,1576678768,1576678276
309,u_zp_pos_exactfit,1576678768,1576678276
310,u_prec_width_fit_fit_pos,0,1576678768
311,u_prec_width_fit_fit_zero,0,1576678768
312,u_prec_width_nofit_fit_pos,1576678768,0
313,u_prec_width_fit_nofit_pos,0,1576678768
314,u_prec_width_nofit_nofit_pos,1576678768,0
315,u_prec_width_fit_fit_pos_lj,0,1576678768
316,u_prec_width_fit_fit_zero_lj,0,1576678768
317,u_prec_width_nofit_fit_pos_lj,1576678768,1576676949
318,u_prec_width_fit_nofit_pos_lj,0,1576678768
319,u_prec_width_nofit_nofit_pos_lj,1576678768,1576676949
320,u_prec_width_ff_pos_zp,0,1576678768
321,u_prec_width_ff_zero_zp,0,1576678768
322,u_prec_width_nf_pos_zp,0,1576678768
323,u_prec_width_fn_pos_zp,0,1576678768
324,u_prec_width_nn_pos_zp,1576678768,1576678276
325,u_prec_width_ff_pos_ljzp_ignoreflag,0,1576678768
326,u_prec_width_ff_zero_ljzp_ignoreflag,0,1576678768
327,u_prec_width_nf_pos_ljzp_ignoreflag,0,1576678768
328,u_prec_width_fn_pos_ljzp_ignoreflag,0,1576678768
329,u_prec_width_nn_pos_ljzp_ignoreflag,0,1576678768
330,u_prec0val0_basic,0,1576678768
331,u_prec0val0_implicit,0,1576678768
332,u_prec0val0_w,0,1576678768
333,u_prec0val0_w_impl,0,1576678768
334,u_prec0val0_wlj,0,1576678768
335,u_prec0val0_wlj_impl,0,1576678768
336,x_basic_pos,1576678768,0
337,x_basic_zero,0,1576678768
338,x_basic_onlypos,1576678768,0
339,x_hexlmax,1576678768,0
340,x_width_pos_fits,1576678768,0
341,x_width_zero_fits,0,1576678768
342,x_width_pos_exactfit,1576678768,0
343,x_width_pos_nofit,1576678768,0
344,x_width_pos_fits_lj,1576678768,1576676949
345,x_width_zero_fits_lj,0,1576678768
346,x_width_pos_exactfit_lj,1576678768,1576676949
347,x_width_pos_nofit_lj,1576678768,1576676949
348,x_prec_fits_pos,0,1576678768
